date,daily_burn_eth,daily_issuance_eth,net_change_eth,cumulative_burn_eth,staking_ratio_pct
2024-03-01,1471.54,1732.51,260.97,4347690,26.97
2024-03-02,1569.17,1917.65,348.49,4349259,26.96
2024-03-03,1337.47,1715.59,378.12,4350596,27.01
2024-03-04,1041.0,1844.97,803.96,4351637,27.02
2024-03-05,1215.82,1892.83,677.01,4352853,26.97
2024-03-06,1703.62,1752.08,48.46,4354557,26.99
2024-03-07,1843.98,1677.82,-166.15,4356401,26.98
2024-03-08,1775.15,1892.14,116.98,4358176,27.05
2024-03-09,2680.35,1815.61,-864.74,4360856,27.07
2024-03-10,1628.8,1823.21,194.4,4362485,27.06
2024-03-11,1188.43,1736.82,548.39,4363673,27.0
2024-03-12,1355.31,1733.39,378.08,4365029,27.06
2024-03-13,1477.72,1712.85,235.13,4366506,27.03
2024-03-14,1951.4,1832.74,-118.66,4368458,27.02
2024-03-15,1800.99,1763.84,-37.15,4370259,27.11
2024-03-16,1744.66,1855.38,110.73,4372003,27.1
2024-03-17,1867.74,1659.63,-208.11,4373871,27.05
2024-03-18,1474.7,1932.87,458.17,4375346,27.11
2024-03-19,1525.07,1768.69,243.62,4376871,27.11
2024-03-20,1652.45,1723.99,71.54,4378523,27.08
2024-03-21,1506.78,1919.35,412.57,4380030,27.07
2024-03-22,3011.0,1677.27,-1333.73,4383041,27.04
2024-03-23,1404.2,1887.62,483.42,4384445,27.08
2024-03-24,1375.93,1948.84,572.91,4385821,27.1
2024-03-25,2109.68,1653.44,-456.23,4387931,27.12
2024-03-26,1884.96,1730.05,-154.91,4389816,27.12
2024-03-27,1434.67,1786.12,351.45,4391251,27.15
2024-03-28,2050.97,1800.18,-250.8,4393302,27.08
2024-03-29,2084.28,1739.53,-344.75,4395386,27.13
2024-03-30,1844.26,1878.75,34.49,4397230,27.12
2024-03-31,1981.9,1650.17,-331.73,4399212,27.1
2024-04-01,4011.66,1899.5,-2112.16,4403224,27.11
2024-04-02,1406.17,1934.08,527.92,4404630,27.09
2024-04-03,1747.54,1878.18,130.64,4406377,27.16
2024-04-04,1459.38,1814.94,355.56,4407837,27.11
2024-04-05,2051.54,1713.54,-338.0,4409888,27.15
2024-04-06,1933.48,1743.51,-189.97,4411822,27.2
2024-04-07,1864.41,1805.27,-59.14,4413686,27.11
2024-04-08,1518.28,1826.49,308.21,4415204,27.13
2024-04-09,1507.76,1839.33,331.57,4416712,27.13
2024-04-10,2048.05,1671.26,-376.8,4418760,27.14
2024-04-11,1850.13,1689.69,-160.43,4420610,27.21
2024-04-12,1762.12,1885.39,123.27,4422373,27.2
2024-04-13,1447.09,1779.32,332.23,4423820,27.17
2024-04-14,1657.02,1852.01,194.99,4425477,27.23
2024-04-15,1349.96,1751.79,401.83,4426827,27.22
2024-04-16,1457.21,1784.58,327.38,4428284,27.18
2024-04-17,1467.43,1926.98,459.55,4429751,27.18
2024-04-18,1919.26,1665.18,-254.09,4431671,27.24
2024-04-19,4663.03,1904.61,-2758.42,4436334,27.17
2024-04-20,1587.9,1770.31,182.41,4437921,27.16
2024-04-21,2281.86,1885.22,-396.64,4440203,27.2
2024-04-22,4490.87,1816.73,-2674.14,4444694,27.23
2024-04-23,1272.65,1940.61,667.96,4445967,27.22
2024-04-24,1564.71,1667.15,102.44,4447532,27.23
2024-04-25,1514.94,1697.23,182.29,4449046,27.27
2024-04-26,1158.08,1828.51,670.43,4450205,27.24
2024-04-27,1263.15,1917.09,653.93,4451468,27.21
2024-04-28,1531.32,1775.77,244.45,4452999,27.24
2024-04-29,2067.17,1864.86,-202.32,4455066,27.21
2024-04-30,1333.08,1740.0,406.92,4456399,27.22
2024-05-01,1598.08,1787.49,189.41,4457997,27.3
2024-05-02,1773.51,1713.95,-59.56,4459771,27.23
2024-05-03,1703.24,1913.78,210.54,4461474,27.24
2024-05-04,1062.85,1861.06,798.21,4462537,27.27
2024-05-05,1706.51,1652.35,-54.16,4464243,27.3
2024-05-06,1136.4,1931.68,795.27,4465380,27.23
2024-05-07,969.58,1815.97,846.38,4466349,27.25
2024-05-08,1341.65,1711.08,369.43,4467691,27.29
2024-05-09,1049.77,1921.6,871.83,4468741,27.31
2024-05-10,893.53,1733.0,839.48,4469634,27.23
2024-05-11,1418.04,1728.59,310.55,4471052,27.31
2024-05-12,1224.34,1652.9,428.56,4472277,27.25
2024-05-13,1471.77,1813.68,341.91,4473749,27.33
2024-05-14,1214.07,1688.23,474.16,4474963,27.28
2024-05-15,1450.56,1908.21,457.65,4476413,27.34
2024-05-16,883.32,1680.84,797.52,4477296,27.34
2024-05-17,1407.06,1836.2,429.14,4478704,27.28
2024-05-18,1428.8,1942.86,514.06,4480132,27.35
2024-05-19,1375.86,1870.97,495.11,4481508,27.3
2024-05-20,1401.93,1909.22,507.29,4482910,27.36
2024-05-21,858.03,1682.43,824.39,4483768,27.37
2024-05-22,1319.56,1894.98,575.41,4485088,27.33
2024-05-23,865.76,1718.28,852.52,4485953,27.29
2024-05-24,765.87,1909.31,1143.43,4486719,27.39
2024-05-25,825.3,1769.9,944.6,4487545,27.39
2024-05-26,1368.53,1941.12,572.59,4488913,27.32
2024-05-27,1356.01,1682.52,326.51,4490269,27.35
2024-05-28,1162.2,1831.86,669.67,4491431,27.36
2024-05-29,881.85,1726.42,844.57,4492313,27.38
2024-05-30,2185.7,1865.83,-319.87,4494499,27.39
2024-05-31,1101.77,1670.99,569.23,4495601,27.39
2024-06-01,826.68,1904.4,1077.72,4496427,27.39
2024-06-02,801.04,1772.52,971.48,4497228,27.37
2024-06-03,796.55,1776.13,979.58,4498025,27.43
2024-06-04,1102.14,1834.65,732.52,4499127,27.37
2024-06-05,999.88,1736.07,736.19,4500127,27.38
2024-06-06,1027.77,1789.5,761.73,4501155,27.39
2024-06-07,737.98,1920.35,1182.37,4501893,27.43
2024-06-08,706.99,1804.64,1097.64,4502600,27.41
2024-06-09,844.58,1875.34,1030.76,4503444,27.42
2024-06-10,762.29,1657.33,895.03,4504207,27.38
2024-06-11,969.78,1671.85,702.07,4505176,27.4
2024-06-12,1101.51,1858.91,757.4,4506278,27.42
2024-06-13,801.81,1651.66,849.86,4507080,27.45
2024-06-14,1232.46,1777.54,545.08,4508312,27.39
2024-06-15,1393.47,1665.07,271.6,4509706,27.4
2024-06-16,1317.26,1890.42,573.16,4511023,27.45
2024-06-17,1441.21,1935.01,493.8,4512464,27.48
2024-06-18,1154.09,1801.43,647.34,4513618,27.47
2024-06-19,1116.08,1873.1,757.02,4514734,27.44
2024-06-20,899.66,1841.3,941.64,4515634,27.48
2024-06-21,1124.53,1732.38,607.85,4516758,27.41
2024-06-22,951.9,1745.91,794.02,4517710,27.46
2024-06-23,850.43,1858.18,1007.76,4518561,27.48
2024-06-24,808.07,1812.78,1004.71,4519369,27.46
2024-06-25,939.63,1921.45,981.82,4520308,27.48
2024-06-26,1348.51,1879.68,531.17,4521657,27.46
2024-06-27,815.17,1876.04,1060.88,4522472,27.51
2024-06-28,1591.92,1874.25,282.33,4524064,27.49
2024-06-29,1330.84,1715.83,384.99,4525395,27.48
2024-06-30,890.79,1853.74,962.95,4526286,27.48
2024-07-01,1019.17,1688.29,669.12,4527305,27.51
2024-07-02,928.46,1819.32,890.86,4528233,27.45
2024-07-03,1440.96,1788.51,347.55,4529674,27.46
2024-07-04,1250.01,1748.05,498.04,4530924,27.53
2024-07-05,1270.03,1899.58,629.55,4532194,27.49
2024-07-06,1052.23,1811.83,759.59,4533247,27.56
2024-07-07,1286.59,1884.37,597.78,4534533,27.53
2024-07-08,2227.89,1656.11,-571.77,4536761,27.49
2024-07-09,1147.02,1819.19,672.17,4537908,27.5
2024-07-10,1625.04,1700.34,75.3,4539533,27.54
2024-07-11,1682.96,1895.79,212.83,4541216,27.58
2024-07-12,1189.94,1743.59,553.65,4542406,27.56
2024-07-13,1888.48,1864.5,-23.97,4544294,27.5
2024-07-14,1692.51,1680.57,-11.94,4545987,27.57
2024-07-15,1837.88,1686.32,-151.56,4547825,27.6
2024-07-16,1800.89,1778.51,-22.37,4549626,27.54
2024-07-17,1596.14,1904.87,308.73,4551222,27.59
2024-07-18,3198.58,1898.61,-1299.97,4554420,27.58
2024-07-19,1571.18,1939.64,368.46,4555992,27.54
2024-07-20,1884.1,1795.05,-89.05,4557876,27.57
2024-07-21,1836.41,1905.51,69.11,4559712,27.61
2024-07-22,1334.24,1723.16,388.92,4561046,27.58
2024-07-23,1765.73,1658.61,-107.12,4562812,27.62
2024-07-24,1434.7,1889.35,454.65,4564247,27.57
2024-07-25,2004.43,1732.88,-271.55,4566251,27.54
2024-07-26,2068.72,1866.02,-202.69,4568320,27.59
2024-07-27,1926.01,1843.77,-82.24,4570246,27.6
2024-07-28,1962.15,1716.48,-245.67,4572208,27.62
2024-07-29,1580.16,1791.98,211.81,4573788,27.61
2024-07-30,1682.06,1749.24,67.17,4575470,27.63
2024-07-31,1563.9,1686.2,122.3,4577034,27.59
2024-08-01,1447.35,1878.66,431.31,4578482,27.59
2024-08-02,1528.38,1867.38,339.0,4580010,27.67
2024-08-03,1777.55,1680.16,-97.39,4581788,27.6
2024-08-04,1541.4,1654.24,112.84,4583329,27.64
2024-08-05,3239.52,1859.23,-1380.3,4586568,27.6
2024-08-06,2054.35,1911.82,-142.53,4588623,27.65
2024-08-07,1733.68,1705.31,-28.37,4590357,27.6
2024-08-08,2108.59,1896.63,-211.96,4592465,27.64
2024-08-09,1411.61,1666.08,254.48,4593877,27.62
2024-08-10,1798.23,1948.18,149.95,4595675,27.62
2024-08-11,1954.16,1887.22,-66.93,4597629,27.63
2024-08-12,1754.35,1782.82,28.47,4599383,27.7
2024-08-13,2121.07,1836.31,-284.76,4601505,27.68
2024-08-14,2536.3,1713.31,-823.0,4604041,27.69
2024-08-15,1437.44,1672.52,235.08,4605478,27.63
2024-08-16,1662.24,1737.38,75.14,4607141,27.65
2024-08-17,1856.6,1786.21,-70.39,4608997,27.7
2024-08-18,2018.52,1837.52,-181.01,4611016,27.71
2024-08-19,2013.9,1813.37,-200.53,4613030,27.71
2024-08-20,1980.49,1671.42,-309.07,4615010,27.66
2024-08-21,1485.91,1820.76,334.85,4616496,27.68
2024-08-22,1324.67,1859.92,535.25,4617821,27.75
2024-08-23,1610.27,1674.13,63.87,4619431,27.66
2024-08-24,1539.59,1725.11,185.52,4620970,27.67
2024-08-25,1946.99,1822.56,-124.43,4622917,27.76
2024-08-26,1960.07,1730.85,-229.21,4624878,27.68
2024-08-27,1747.87,1845.45,97.58,4626625,27.77
2024-08-28,1270.04,1840.44,570.4,4627895,27.73
2024-08-29,1179.42,1749.99,570.57,4629075,27.75
2024-08-30,1773.83,1858.1,84.28,4630849,27.72
2024-08-31,1824.69,1815.03,-9.66,4632673,27.74
2024-09-01,1300.77,1941.06,640.29,4633974,27.74
2024-09-02,3414.21,1812.78,-1601.44,4637388,27.74
2024-09-03,1159.85,1876.93,717.09,4638548,27.77
2024-09-04,1597.88,1814.77,216.89,4640146,27.8
2024-09-05,1320.4,1686.43,366.02,4641466,27.81
2024-09-06,1437.01,1697.51,260.5,4642903,27.77
2024-09-07,1371.74,1947.68,575.94,4644275,27.81
2024-09-08,1279.2,1899.64,620.44,4645554,27.77
2024-09-09,1463.55,1732.03,268.48,4647018,27.81
2024-09-10,1654.87,1815.38,160.51,4648673,27.77
2024-09-11,1588.79,1913.8,325.01,4650262,27.82
2024-09-12,1053.19,1774.48,721.29,4651315,27.83
2024-09-13,1219.6,1734.85,515.25,4652534,27.77
2024-09-14,2733.46,1694.58,-1038.88,4655268,27.8
2024-09-15,1053.08,1813.03,759.94,4656321,27.8
2024-09-16,1016.86,1859.25,842.39,4657338,27.81
2024-09-17,929.24,1663.09,733.85,4658267,27.84
2024-09-18,1290.07,1765.82,475.75,4659557,27.83
2024-09-19,2852.56,1661.11,-1191.45,4662410,27.82
2024-09-20,1166.82,1912.26,745.43,4663577,27.82
2024-09-21,1100.81,1866.73,765.92,4664677,27.82
2024-09-22,1189.95,1790.85,600.9,4665867,27.88
2024-09-23,923.77,1844.95,921.18,4666791,27.87
2024-09-24,1322.37,1764.0,441.63,4668113,27.82
2024-09-25,1203.84,1911.71,707.87,4669317,27.8
2024-09-26,672.8,1926.28,1253.47,4669990,27.9
2024-09-27,1205.53,1679.53,474.0,4671196,27.86
2024-09-28,1297.12,1858.2,561.08,4672493,27.9
2024-09-29,627.68,1738.01,1110.33,4673120,27.85
2024-09-30,700.1,1819.78,1119.68,4673820,27.89
2024-10-01,713.33,1911.25,1197.92,4674534,27.88
2024-10-02,764.66,1692.94,928.27,4675298,27.87
2024-10-03,770.81,1652.82,882.01,4676069,27.91
2024-10-04,1285.2,1697.39,412.19,4677354,27.87
2024-10-05,838.28,1841.68,1003.4,4678193,27.88
2024-10-06,760.49,1709.77,949.27,4678953,27.88
2024-10-07,946.57,1821.58,875.01,4679900,27.9
2024-10-08,1354.75,1943.38,588.64,4681255,27.91
2024-10-09,781.76,1855.74,1073.98,4682036,27.92
2024-10-10,604.0,1799.02,1195.02,4682640,27.94
2024-10-11,797.28,1832.12,1034.84,4683438,27.89
2024-10-12,1082.17,1853.33,771.16,4684520,27.93
2024-10-13,1105.74,1838.47,732.74,4685626,27.96
2024-10-14,1101.93,1782.25,680.31,4686727,27.93
2024-10-15,1178.16,1738.53,560.38,4687906,27.95
2024-10-16,741.11,1811.82,1070.72,4688647,27.98
2024-10-17,1034.5,1899.14,864.64,4689681,27.91
2024-10-18,1279.67,1891.95,612.28,4690961,27.96
2024-10-19,901.84,1938.87,1037.03,4691863,27.9
2024-10-20,1415.84,1867.27,451.42,4693279,27.99
2024-10-21,1429.02,1759.73,330.71,4694708,27.98
2024-10-22,679.67,1786.44,1106.77,4695387,27.97
2024-10-23,1220.46,1896.73,676.26,4696608,28.0
2024-10-24,784.02,1657.51,873.49,4697392,28.0
2024-10-25,1161.87,1716.41,554.54,4698554,27.92
2024-10-26,1387.85,1740.66,352.8,4699941,27.96
2024-10-27,1770.29,1797.79,27.5,4701712,27.93
2024-10-28,1472.32,1786.09,313.78,4703184,27.99
2024-10-29,2632.03,1872.68,-759.35,4705816,27.95
2024-10-30,1130.13,1796.8,666.67,4706946,27.98
2024-10-31,1577.93,1761.16,183.23,4708524,27.98
2024-11-01,1596.0,1679.81,83.81,4710120,28.01
2024-11-02,2366.3,1769.44,-596.86,4712486,27.97
2024-11-03,971.85,1786.42,814.56,4713458,28.02
2024-11-04,1407.12,1656.41,249.29,4714865,28.03
2024-11-05,1108.41,1819.37,710.96,4715974,27.97
2024-11-06,1545.6,1714.79,169.19,4717519,28.05
2024-11-07,1216.3,1920.16,703.86,4718736,27.97
2024-11-08,1660.17,1689.0,28.82,4720396,28.0
2024-11-09,1133.01,1657.73,524.72,4721529,27.98
2024-11-10,1645.28,1747.13,101.85,4723174,28.0
2024-11-11,1074.96,1807.83,732.87,4724249,28.06
2024-11-12,1433.6,1803.97,370.37,4725683,28.0
2024-11-13,1605.1,1884.97,279.87,4727288,28.08
2024-11-14,1508.15,1939.21,431.06,4728796,28.0
